index,Address,State,City,Postal Code,Index,Location,Latitude,Longitude
467,1815 E Parmer Ln,TX,Austin,78754,468,"1815 E Parmer Ln Austin, TX",30.38528,-97.646895
468,5923 19th St,TX,Lubbock,79407,469,"5923 19th St Lubbock, TX",33.577511,-101.946283
469,5212 Slide Rd,TX,Lubbock,79414,470,"5212 Slide Rd Lubbock, TX",33.546204,-101.923044
470,8231 University Ave,TX,Lubbock,79423,471,"8231 University Ave Lubbock, TX",33.518633,-101.870334
471,11201 Quaker Ave,TX,Lubbock ,79424,472,"11201 Quaker Ave Lubbock , TX",33.492743,-101.904841
472,714 N Industrial Blvd.,TX,Euless,76039,473,"714 N Industrial Blvd. Euless, TX",32.853138,-97.099911
473,5205 Rufe Snow Dr,TX,North Richland Hills,76180,474,"5205 Rufe Snow Dr North Richland Hills, TX",32.844026,-97.239232
474,8617 Spring Cypress Rd,TX,Spring,77379,475,"8617 Spring Cypress Rd Spring, TX",30.035431,-95.553282
475,6914 Louetta Rd,TX,Spring,77379,476,"6914 Louetta Rd Spring, TX",30.023813,-95.519307
476,19366 Interstate 45,TX,Spring,77373,477,"19366 Interstate 45 Spring, TX",30.048529,-95.429959
477,2309 W Park Row Dr,TX,Pantego,76013,478,"2309 W Park Row Dr Pantego, TX",32.721925,-97.146178
478,3501 Locke Ave,TX,Fort Worth,76107,479,"3501 Locke Ave Fort Worth, TX",32.731603,-97.369288
479,8614 Potranco Rd.,TX,San Antonio,78251,480,"8614 Potranco Rd. San Antonio, TX",29.448329,-98.649858
480,6024 West Adams Avenue,TX,Castle Hills ,78213,481,"6024 West Adams Avenue Castle Hills , TX",29.516212,-98.52582
481,5398 Walzem Rd,TX,San Antonio,78218,482,"5398 Walzem Rd San Antonio, TX",29.509975,-98.384581
482,4527 Rittiman Rd,TX,San Antonio,78218,483,"4527 Rittiman Rd San Antonio, TX",29.484434,-98.404647
483,5258 FM 2920,TX,Spring,77388,484,"5258 FM 2920 Spring, TX",30.074116,-95.499206
484,22719 Morton Ranch Rd,TX,Katy,77449,485,"22719 Morton Ranch Rd Katy, TX",29.817005,-95.765846
485,5411 S Coulter St,TX,Amarillo,79119,486,"5411 S Coulter St Amarillo, TX",35.15051,-101.920053
486,1000 Kitty Hawk Rd,TX,Universal City,78148,487,"1000 Kitty Hawk Rd Universal City, TX",29.545989,-98.316419
487,250 W Parrish Ln,UT,Centerville,84014,488,"250 W Parrish Ln Centerville, UT",40.921864,-111.883181
488,3843 W 7800 S Jordan Landing,UT,West Jordan,84088,489,"3843 W 7800 S Jordan Landing West Jordan, UT",40.623067,-111.980483
489,3279 West 3500 South,UT,West Valley City,84119,490,"3279 West 3500 South West Valley City, UT",40.696308,-111.969595
490,3883 W 5400 S,UT,Taylorsville,84604,491,"3883 W 5400 S Taylorsville, UT",40.652778,-111.983021
491,7856 South 700 East Sandy,UT,East Sandy,84070,492,"7856 South 700 East Sandy East Sandy, UT",40.608576,-111.872898
492,5546 S 900 E,UT,Murray,84107,493,"5546 S 900 E Murray, UT",40.650473,-111.866345
493,267 E 12300 S,UT,Draper,84020,494,"267 E 12300 S Draper, UT",40.527235,-111.882699
494,9401 700 E,UT,Sandy,84070,495,"9401 700 E Sandy, UT",40.580303,-111.871853
495,855 N Daybreak Dr,UT,St. George,84770,496,"855 N Daybreak Dr St. George, UT",37.122667,-113.627392
496,1382 S. River Rd.,UT,ST. George,84790,497,"1382 S. River Rd. ST. George, UT",37.085524,-113.556243
497,1310 N University Avenue,UT,Provo,84604,498,"1310 N University Avenue Provo, UT",40.251622,-111.658088
498,442 S Pleasant Grove Blvd,UT,Pleasant Grove,84062,499,"442 S Pleasant Grove Blvd Pleasant Grove, UT",40.356238,-111.763268
499,1231 S 300 W,UT,Heber City,84032,500,"1231 S 300 W Heber City, UT",40.491803,-111.418468
500,4177 Riverdale Road,UT,Riverdale,84405,501,"4177 Riverdale Road Riverdale, UT",41.18742,-111.985609
501,499 N Main Street,UT,Layton,84041,502,"499 N Main Street Layton, UT",41.065479,-111.975032
502,316 12th St.,UT,Ogden ,84404,503,"316 12th St. Ogden , UT",41.244377,-111.974136
503,910 N Main St,UT,Logan ,84321,504,"910 N Main St Logan , UT",41.748334,-111.834052
504,2202 Broadway,WA,Everett,98201,505,"2202 Broadway Everett, WA",47.988188,-122.201588
505,735 SW Hardie Ave NW,WA,Renton,98057,506,"735 SW Hardie Ave NW Renton, WA",47.472841,-122.218166
506,6520 W. Nob Hill Rd.,WA,Yakima,98908,507,"6520 W. Nob Hill Rd. Yakima, WA",46.585313,-120.595728
507,2105 S 1st St,WA,Yakima,98903,508,"2105 S 1st St Yakima, WA",46.573464,-120.488858
508,305 N 1st St,WA,Yakima,98901,509,"305 N 1st St Yakima, WA",46.657189,-120.530459
509,731 N. Columbia Center Blvd.,WA,Kennewick,99336,510,"731 N. Columbia Center Blvd. Kennewick, WA",46.216713,-119.226365
510,3 W. Columbia Dr.,WA,Kennewick,99336,511,"3 W. Columbia Dr. Kennewick, WA",46.211747,-119.11733
511,3918 Clearwater Avenue,WA,Kennewick,99336,512,"3918 Clearwater Avenue Kennewick, WA",46.212627,-119.173115
512,2604 S Tweedt Ct,WA,kennewick,99338,513,"2604 S Tweedt Ct kennewick, WA",46.18509,-119.178565
513,27525 Pacific Hwy S,WA,Federal Way,98003,514,"27525 Pacific Hwy S Federal Way, WA",47.35449,-122.311825
514,1505 W Main St. #101,WA,Battle Ground,98601,515,"1505 W Main St. Battle Ground, WA",45.780297,-122.553331
515,11220 NE 51st Cir.,WA,Vancouver,98682,516,"11220 NE 51st Cir. Vancouver, WA",45.659549,-122.55711
516,14303 NE Fourth Plain Blvd,WA,Vancouver,98682,517,"14303 NE Fourth Plain Blvd Vancouver, WA",45.671626,-122.525512
517,6609 Burden Blvd.,WA,Pasco,99301,518,"6609 Burden Blvd. Pasco, WA",46.270831,-119.177495
518,2601 Court Street,WA,Pasco,99301,519,"2601 Court Street Pasco, WA",46.242115,-119.125941
519,496 Keene Rd,WA,Richland,99352,520,"496 Keene Rd Richland, WA",46.23711,-119.283068
520,512 Harrison Ave.,WA,Centralia,98531,521,"512 Harrison Ave. Centralia, WA",46.723137,-122.969893
521,620 NW Arkansas Way,WA,Chehalis,98532,522,"620 NW Arkansas Way Chehalis, WA",46.678571,-122.974045
522,19623 SW Elderberry Street,WA,Rochester,98579,523,"19623 SW Elderberry Street Rochester, WA",46.803535,-123.012687
523,810 E Wishkah Street,WA,Aberdeen,98520,524,"810 E Wishkah Street Aberdeen, WA",46.97741,-123.808411
524,2630 Yakima Valley Hwy.,WA,Sunnyside,98944,525,"2630 Yakima Valley Hwy. Sunnyside, WA",46.318968,-119.986384
525,119 Merlot Dr,WA,Prosser,99350,526,"119 Merlot Dr Prosser, WA",46.220153,-119.787188
526,630 S. 9th St.,WA,Walla Walla,99362,527,"630 S. 9th St. Walla Walla, WA",46.055696,-118.346168
527,1731 Isaacs Ave,WA,Walla Walla,99362,528,"1731 Isaacs Ave Walla Walla, WA",46.075197,-118.311185
528,2610 N.E. 138th Ave.,WA,Vancouver,98684,529,"2610 N.E. 138th Ave. Vancouver, WA",45.641847,-122.53132
529,18911 SE Mill Plan Blvd,WA,East Vancouver,98683,530,"18911 SE Mill Plan Blvd East Vancouver, WA",45.616337,-122.479624
530,1615 NW 6th Ave,WA,Camas,98607,531,"1615 NW 6th Ave Camas, WA",45.581083,-122.427973
531,1026 N. Miller,WA,Wenatchee,98801,532,"1026 N. Miller Wenatchee, WA",47.436015,-120.325448
532,685 Grant Rd.,WA,East Wenatchee,98802,533,"685 Grant Rd. East Wenatchee, WA",47.406405,-120.279464
533,739 S Mission Street,WA,Wenatchee,98801,534,"739 S Mission Street Wenatchee, WA",47.413688,-120.304346
534,104 Kelso Dr.,WA,Kelso,98626,535,"104 Kelso Dr. Kelso, WA",46.144875,-122.895456
535,901 15th Ave.,WA,Longview,98632,536,"901 15th Ave. Longview, WA",46.130963,-122.940075
536,905 Ocean Beach Hwy,WA,Longview,98632,537,"905 Ocean Beach Hwy Longview, WA",46.146092,-122.928309
537,435 Beechwood Street,WA,Woodland,98674,538,"435 Beechwood Street Woodland, WA",45.908763,-122.745786
538,121 N. Stratford Rd.,WA,Moses Lake,98837,539,"121 N. Stratford Rd. Moses Lake, WA",47.132472,-119.278027
539,1800 Canyon Rd,WA,Ellensburg,98926,540,"1800 Canyon Rd Ellensburg, WA",46.97509,-120.540405
540,410 W. 2nd Ave.,WA,Spokane,99201,541,"410 W. 2nd Ave. Spokane, WA",47.654748,-117.41846
541,1010 W. Francis Ave.,WA,Spokane,99208,542,"1010 W. Francis Ave. Spokane, WA",47.715499,-117.425681
542,1306 N. Division St.,WA,Spokane,99203,543,"1306 N. Division St. Spokane, WA",47.669817,-117.410849
543,402 S. Freya St.,WA,Spokane,99202,544,"402 S. Freya St. Spokane, WA",47.652583,-117.357907
544,8701 N. Division St.,WA,Spokane,99218,545,"8701 N. Division St. Spokane, WA",47.73696,-117.412294
545,931 E. Francis Ave.,WA,Spokane,99208,546,"931 E. Francis Ave. Spokane, WA",47.715417,-117.39562
546,20 N Pines Road,WA,Spokane Valley,99206,547,"20 N Pines Road Spokane Valley, WA",47.658021,-117.23936
547,3421 N Market,WA,Spokane,99207,548,"3421 N Market Spokane, WA",47.688762,-117.365567
548,9205 E 1st Ave.,WA,Spokane Valley,99206,549,"9205 E 1st Ave. Spokane Valley, WA",47.656112,-117.281122
549,10109 W Sunset Hwy,WA,Spokane,99224,550,"10109 W Sunset Hwy Spokane, WA",47.642711,-117.550996
550,11921 N. Division St,WA,Spokane,99218,551,"11921 N. Division St Spokane, WA",47.765385,-117.406452
551,5700 N.E. 4th Plain Blvd.,WA,Vancouver,98661,552,"5700 N.E. 4th Plain Blvd. Vancouver, WA",45.64244,-122.613375
552,10417 S.E. Mill Plain Blvd.,WA,Vancouver,98664,553,"10417 S.E. Mill Plain Blvd. Vancouver, WA",45.620697,-122.564809
553,9913 NE Hazel Dell Avenue,WA,Vancouver,98685,554,"9913 NE Hazel Dell Avenue Vancouver, WA",45.693269,-122.66884
554,7300 NE Hwy 99,WA,Vancouver,98665,555,"7300 NE Hwy 99 Vancouver, WA",45.67494,-122.663147
555,14000 NE 20th Ave,WA,Vancouver,98686,556,"14000 NE 20th Ave Vancouver, WA",45.722499,-122.652304
556,8100 NE Vancouver Mall Dr.,WA,Vancouver ,98662,557,"8100 NE Vancouver Mall Dr. Vancouver , WA",45.658812,-122.589987
557,7225 Martin Way E.,WA,Olympia,98516,558,"7225 Martin Way E. Olympia, WA",47.052634,-122.784174
558,8229 Martin Way,WA,Lacey,98516,559,"8229 Martin Way Lacey, WA",47.05581,-122.764969
559,5210 Capitol Blvd,WA,Tumwater,98501,560,"5210 Capitol Blvd Tumwater, WA",47.000224,-122.908394
560,719 Bridge St.,WA,Clarkston,99403,561,"719 Bridge St. Clarkston, WA",46.419671,-117.047822
561,1253 State Ave,WA,Marysville,98270,562,"1253 State Ave Marysville, WA",48.063114,-122.177523
562,201 39th Ave SW,WA,Puyallup,98373,563,"201 39th Ave SW Puyallup, WA",47.15504,-122.294805
563,22022 E. Meridian,WA,Graham,98338,564,"22022 E. Meridian Graham, WA",47.056118,-122.295679
564,5314 Pacific Hwy E,WA,Fife,98424,565,"5314 Pacific Hwy E Fife, WA",47.242756,-122.357464
565,6229 Lake Grove St SW,WA,Lakewood,98499,566,"6229 Lake Grove St SW Lakewood, WA",47.168617,-122.52048
566,8624 Steilacoom Blvd,WA,SW Lakewood,98498,567,"8624 Steilacoom Blvd SW Lakewood, WA",47.178956,-122.552984
567,3623 Bethel RD,WA,SE Port Orchard,98366,568,"3623 Bethel RD SE Port Orchard, WA",47.515062,-122.630266
568,3900 Wheaton Way,WA,Bremerton,98310,569,"3900 Wheaton Way Bremerton, WA",47.59994,-122.628924
